sessionId,source,target
529,1,20
529,1,21
529,2,20
529,15,18
529,20,23
529,21,24
529,22,23
529,22,24
529,23,24
530,1,3
530,1,20
530,1,21
530,1,22
530,1,23
530,1,24
530,2,4
530,2,21
530,4,20
530,4,21
530,9,18
530,15,18
530,18,20
530,20,21
530,20,22
530,20,23
530,21,22
530,21,24
530,22,23
530,22,24
530,23,24
531,1,19
531,1,21
531,2,4
531,2,21
531,3,4
531,4,20
531,4,21
531,4,24
531,6,8
531,6,10
531,16,19
531,19,21
531,20,23
531,21,24
531,22,23
531,22,24
532,1,2
532,1,3
532,1,4
532,1,6
532,1,7
532,1,15
532,1,16
532,1,17
532,1,18
532,1,19
532,1,20
532,1,21
532,1,22
532,1,23
532,1,24
532,2,3
532,2,4
532,2,6
532,2,7
532,2,9
532,2,15
532,2,16
532,2,17
532,2,18
532,2,19
532,2,20
532,2,21
532,2,22
532,2,23
532,2,24
532,3,4
532,3,5
532,3,6
532,3,7
532,3,16
532,3,17
532,3,18
532,3,19
532,3,20
532,3,21
532,3,22
532,3,23
532,3,24
532,4,6
532,4,7
532,4,16
532,4,17
532,4,18
532,4,19
532,4,20
532,4,21
532,4,22
532,4,23
532,4,24
532,5,22
532,5,23
532,6,7
532,6,11
532,6,16
532,6,17
532,6,18
532,6,19
532,6,20
532,6,21
532,6,24
532,7,15
532,7,16
532,7,17
532,7,18
532,7,19
532,7,20
532,7,21
532,7,22
532,7,24
532,9,18
532,9,20
532,9,21
532,9,24
532,15,17
532,15,18
532,16,17
532,16,19
532,16,21
532,16,24
532,17,18
532,17,19
532,17,20
532,17,21
532,17,24
532,18,19
532,18,20
532,18,21
532,18,22
532,18,23
532,18,24
532,19,20
532,19,21
532,19,22
532,19,23
532,19,24
532,20,21
532,20,22
532,20,23
532,20,24
532,21,22
532,21,23
532,21,24
532,22,23
532,22,24
532,23,24
533,2,4
533,6,8
533,7,11
533,18,20
533,22,23
533,22,24
533,23,24
534,2,4
534,2,6
534,2,7
534,4,5
534,6,7
534,6,8
534,6,10
534,7,11
534,8,10
534,9,11
534,15,18
534,18,20
534,18,23
534,19,21
534,20,22
534,20,23
534,21,22
534,22,23
534,22,24
534,23,24
535,1,3
535,3,5
535,21,24
536,1,2
536,1,3
536,1,4
536,1,20
536,1,21
536,1,23
536,2,4
536,2,20
536,2,23
536,3,4
536,3,5
536,3,21
536,4,5
536,4,20
536,4,21
536,4,23
536,20,22
536,20,23
536,21,22
536,21,24
536,22,23
536,22,24
536,23,24
539,9,11
539,21,24
539,22,23
539,22,24
540,3,4
540,4,5
540,6,8
540,6,10
540,6,11
540,7,11
540,8,10
540,9,11
540,21,24
540,22,23
540,22,24
540,23,24
