sessionId,nodeId,degree,cluster,efficiency
76,6,0,0.833333333,0.398550725
76,7,0,1,0.273913043
76,8,0,0,0.043478261
76,9,0,0,0
76,10,0,0,0.043478261
76,11,0,0,0
76,12,0,0,0
76,13,0,0,0
76,14,0,0,0.23115942
76,15,0,0,0.244927536
76,16,0.115942029,0,0.314492754
76,17,0,0,0.296376812
76,18,0.115942029,0.333333333,0.356521739
76,19,0.239130435,0.5,0.442028986
76,20,0.115942029,0.5,0.356521739
76,21,0.137681159,0.523809524,0.47826087
76,22,0,0.666666667,0.387681159
76,23,0.347826087,0.5,0.416666667
76,24,0.507246377,0.428571429,0.52173913
77,1,0.028985507,0.4,0.239130435
77,2,0.02173913,0.5,0.217391304
77,3,0.014492754,0.666666667,0.195652174
77,4,0.02173913,0.5,0.217391304
77,5,0,1,0.15942029
77,6,0,0,0.065217391
77,7,0,1,0.166666667
77,8,0,0,0.065217391
77,9,0,0,0
77,10,0.007246377,0,0.086956522
77,11,0,0,0
77,12,0,0,0
77,13,0,0,0
77,14,0,0,0
77,15,0,0,0.043478261
77,16,0,0,0
77,17,0,1,0.166666667
77,18,0,0,0.043478261
77,19,0,0,0
77,20,0,0,0
77,21,0,0,0.079710145
77,22,0.014492754,0,0.108695652
77,23,0,0,0.079710145
77,24,0.014492754,0,0.108695652
78,1,0.188405797,0.523809524,0.456521739
78,2,0.094202899,0.7,0.4
78,3,0.014492754,0.666666667,0.365217391
78,4,0.173913043,0.533333333,0.428985507
78,5,0.108695652,0.333333333,0.32173913
78,6,0.152173913,0.6,0.414492754
78,7,0.347826087,0.4,0.410869565
78,8,0.282608696,0.5,0.371014493
78,9,0.202898551,0.333333333,0.327536232
78,10,0,0.833333333,0.360144928
78,11,0,1,0.298550725
78,12,0,0,0.226501035
78,13,0.202898551,0,0.289130435
78,14,0.108695652,0,0.259109731
78,15,0.108695652,0,0.242443064
78,16,0,0,0.196428571
78,17,0,0,0
78,18,0,0,0.186697723
78,19,0,0,0.094202899
78,20,0,0,0
78,21,0.02173913,0,0.130434783
78,22,0,1,0.123188406
78,23,0,1,0.123188406
78,24,0.028985507,0.333333333,0.152173913
79,1,0.275362319,0.474358974,0.644927536
79,2,0.101449275,0.75,0.557971014
79,3,0.028985507,0.618181818,0.601449275
79,4,0.115942029,0.666666667,0.496376812
79,5,0,0,0.305797101
79,6,0,1,0.402173913
79,7,0,1,0.420289855
79,8,0,0,0
79,9,0.115942029,0.333333333,0.365942029
79,10,0,0,0
79,11,0,0,0.255072464
79,12,0,0,0
79,13,0,0,0
79,14,0,0,0
79,15,0,1,0.344202899
79,16,0,0,0
79,17,0,1,0.402173913
79,18,0.311594203,0.428571429,0.514492754
79,19,0.043478261,0.638888889,0.532608696
79,20,0.072463768,0.80952381,0.514492754
79,21,0,1,0.467391304
79,22,0,0.857142857,0.510869565
79,23,0,0.805555556,0.539855072
79,24,0.014492754,0.857142857,0.518115942
80,1,0.007246377,0,0.086956522
80,2,0,0,0.065217391
80,3,0,1,0.229710145
80,4,0.079710145,0.333333333,0.251449275
80,5,0,0,0.177225673
80,6,0,0,0.043478261
80,7,0,0,0.170341615
80,8,0,0,0
80,9,0,0,0
80,10,0,0,0.043478261
80,11,0,0,0
80,12,0,0,0
80,13,0,0,0
80,14,0,0,0
80,15,0,0,0.170341615
80,16,0,0,0.144306418
80,17,0,0,0.065217391
80,18,0.152173913,0,0.239544513
80,19,0.079710145,0,0.187060041
80,20,0.195652174,0,0.251449275
80,21,0.144927536,0,0.20942029
80,22,0.231884058,0,0.25
80,23,0.34057971,0.166666667,0.302173913
80,24,0.195652174,0,0.227536232
81,1,0.086956522,0.563636364,0.586956522
81,2,0.101449275,0.563636364,0.586956522
81,3,0.057971014,0.611111111,0.536231884
81,4,0.02173913,0.75,0.507246377
81,5,0.02173913,0.533333333,0.463768116
81,6,0.007246377,0.75,0.507246377
81,7,0.014492754,0.678571429,0.514492754
81,8,0,0,0
81,9,0,0,0.043478261
81,10,0,0,0
81,11,0,0,0.043478261
81,12,0,0,0
81,13,0,0,0
81,14,0,0,0
81,15,0,0,0.282608696
81,16,0,0,0.289855072
81,17,0,1,0.398550725
81,18,0.108695652,0.6,0.442028986
81,19,0.108695652,0.666666667,0.463768116
81,20,0.094202899,0.464285714,0.514492754
81,21,0.137681159,0.555555556,0.536231884
81,22,0,0.4,0.434782609
81,23,0,0.666666667,0.373188406
81,24,0.043478261,0.5,0.423913043
82,1,0,0.8,0.326086957
82,2,0,0.9,0.304347826
82,3,0.028985507,0.6,0.326086957
82,4,0.028985507,0.666666667,0.326086957
82,5,0,1,0.224637681
82,6,0.007246377,0.833333333,0.282608696
82,7,0.043478261,0.6,0.326086957
82,8,0.065217391,0,0.172153209
82,9,0.065217391,0.464285714,0.369565217
82,10,0,0,0.131625259
82,11,0,1,0.231884058
82,12,0,0,0
82,13,0.115942029,0,0.191304348
82,14,0,0,0.210144928
82,15,0.152173913,0,0.204347826
82,16,0,0,0
82,17,0,0,0
82,18,0.173913043,0,0.217391304
82,19,0,0,0.154399586
82,20,0.18115942,0.333333333,0.244202899
82,21,0.065217391,0.333333333,0.221428571
82,22,0.086956522,0.5,0.258695652
82,23,0.043478261,0.666666667,0.229710145
82,24,0.014492754,0.666666667,0.221428571
83,1,0.065217391,0.571428571,0.46357833
83,2,0.02173913,0.666666667,0.441839199
83,3,0.195652174,0.571428571,0.480486542
83,4,0,1,0.37299862
83,5,0,1,0.37299862
83,6,0.326086957,0.444444444,0.53121118
83,7,0,0,0.065217391
83,8,0.057971014,0.8,0.429761905
83,9,0,0,0.065217391
83,10,0,1,0.391114562
83,11,0.007246377,0,0.086956522
83,12,0,0,0
83,13,0,0,0.172636301
83,14,0,0,0.272273982
83,15,0.130434783,0,0.217719117
83,16,0.130434783,0.6,0.412853692
83,17,0,1,0.376621808
83,18,0.246376812,0,0.242391304
83,19,0.079710145,0.571428571,0.487732919
83,20,0.347826087,0,0.262008282
83,21,0.623188406,0.5,0.453312629
83,22,0.507246377,0,0.307246377
83,23,0.434782609,0,0.281884058
83,24,0.565217391,0,0.349275362
84,1,0,0.607142857,0.575362319
84,2,0.47826087,0.527777778,0.630434783
84,3,0.115942029,0.714285714,0.553623188
84,4,0.057971014,0.8,0.503623188
84,5,0.057971014,0.8,0.503623188
84,6,0.253623188,0.5,0.604347826
84,7,0.289855072,0.333333333,0.428985507
84,8,0.043478261,0.7,0.48115942
84,9,0,0,0.253312629
84,10,0,1,0.412318841
84,11,0.152173913,0,0.331884058
84,12,0,0,0
84,13,0,0,0.253312629
84,14,0,0,0.30300207
84,15,0.152173913,0,0.331884058
84,16,0.152173913,0.5,0.441304348
84,17,0,1,0.452173913
84,18,0.289855072,0.333333333,0.428985507
84,19,0.195652174,0.571428571,0.582608696
84,20,0.775362319,0.266666667,0.554347826
84,21,0.202898551,0.464285714,0.582608696
84,22,0.072463768,0.333333333,0.434057971
84,23,0.101449275,0,0.407246377
84,24,0,1,0.39057971
85,1,0.101449275,0.466666667,0.52173913
85,2,0,0.8,0.434782609
85,3,0.050724638,0.7,0.413043478
85,4,0,0.8,0.405797101
85,5,0,1,0.31884058
85,6,0.02173913,0.666666667,0.347826087
85,7,0,0,0
85,8,0,0,0
85,9,0,0,0
85,10,0,0,0
85,11,0,0,0
85,12,0,0,0
85,13,0,0,0
85,14,0,0,0
85,15,0,0,0
85,16,0,0.666666667,0.347826087
85,17,0,1,0.34057971
85,18,0,1,0.355072464
85,19,0.02173913,0.6,0.434782609
85,20,0.152173913,0.422222222,0.52173913
85,21,0.166666667,0.422222222,0.52173913
85,22,0,1,0.347826087
85,23,0,0.8,0.405797101
85,24,0.014492754,0.555555556,0.5
86,1,0,0.6,0.275362319
86,2,0,1,0.231884058
86,3,0,1,0.213768116
86,4,0.072463768,0.6,0.275362319
86,5,0,1,0.213768116
86,6,0.079710145,0.333333333,0.214302968
86,7,0.108695652,0.4,0.282608696
86,8,0.130434783,0.666666667,0.231694272
86,9,0.050724638,0.333333333,0.224637681
86,10,0,0.666666667,0.231694272
86,11,0,1,0.202898551
86,12,0,0,0.153038145
86,13,0.231884058,0.333333333,0.241356108
86,14,0,0,0.152173913
86,15,0.253623188,0,0.22505176
86,16,0,0,0
86,17,0,0,0
86,18,0.260869565,0,0.220289855
86,19,0,0,0.136129933
86,20,0.253623188,0,0.216666667
86,21,0.079710145,0,0.176259489
86,22,0.195652174,0,0.205124224
86,23,0.231884058,0,0.212008282
86,24,0.144927536,0,0.194427191
87,1,0,0,0.043478261
87,2,0,0,0.043478261
87,3,0,0,0.043478261
87,4,0,0,0.043478261
87,5,0,0,0
87,6,0,0,0
87,7,0,0,0
87,8,0,0,0
87,9,0,0,0
87,10,0,0,0
87,11,0,0,0
87,12,0,0,0
87,13,0,0,0
87,14,0,0,0
87,15,0,0,0
87,16,0,0,0
87,17,0,0,0
87,18,0,0,0.106521739
87,19,0,0,0.106521739
87,20,0.036231884,0,0.142753623
87,21,0.036231884,0,0.142753623
87,22,0.065217391,0,0.15942029
87,23,0.057971014,0,0.155797101
87,24,0.057971014,0,0.155797101
88,1,0,0,0
88,2,0,1,0.25
88,3,0.072463768,0.6,0.322463768
88,4,0,0.8,0.333333333
88,5,0,0,0.204347826
88,6,0,0,0.065217391
88,7,0,0,0.043478261
88,8,0.007246377,0,0.086956522
88,9,0,0,0
88,10,0,0,0.065217391
88,11,0,0,0.043478261
88,12,0,0,0
88,13,0,0,0
88,14,0,0,0
88,15,0,0,0
88,16,0,0,0.175362319
88,17,0,0,0
88,18,0,0,0.165942029
88,19,0.072463768,0,0.244202899
88,20,0.072463768,0,0.226086957
88,21,0.130434783,0.466666667,0.351449275
88,22,0.050724638,0.6,0.355072464
88,23,0.130434783,0.5,0.300724638
88,24,0.108695652,0.8,0.333333333
89,1,0.173913043,0.6,0.380434783
89,2,0,1,0.307971014
89,3,0.057971014,0.476190476,0.402173913
89,4,0.304347826,0.4,0.376811594
89,5,0,1,0.286231884
89,6,0,1,0.086956522
89,7,0,1,0.086956522
89,8,0,1,0.086956522
89,9,0,1,0.086956522
89,10,0,1,0.086956522
89,11,0,1,0.086956522
89,12,0,0,0
89,13,0,0,0
89,14,0,0,0
89,15,0,0,0.185507246
89,16,0,0,0
89,17,0,0,0.222463768
89,18,0.086956522,0,0.251449275
89,19,0,1,0.239855072
89,20,0.297101449,0,0.336956522
89,21,0.079710145,0.7,0.338405797
89,22,0,1,0.316666667
89,23,0,0,0.222463768
89,24,0,0.7,0.338405797
90,1,0.02173913,0.756410256,0.695652174
90,2,0.260869565,0.692307692,0.724637681
90,3,0.043478261,0.756410256,0.695652174
90,4,0.02173913,0.803030303,0.663043478
90,5,0,1,0.579710145
90,6,0.202898551,0.666666667,0.572463768
90,7,0.289855072,0.628205128,0.702898551
90,8,0.173913043,0.333333333,0.456521739
90,9,0,0,0.3
90,10,0,0,0.307246377
90,11,0.137681159,0,0.427536232
90,12,0,0,0
90,13,0,0,0
90,14,0,0,0
90,15,0,0,0.338405797
90,16,0,1,0.392753623
90,17,0.02173913,0.904761905,0.557971014
90,18,0.137681159,0.666666667,0.532608696
90,19,0.144927536,0.555555556,0.605072464
90,20,0.028985507,0.803030303,0.663043478
90,21,0,0.890909091,0.652173913
90,22,0,0.890909091,0.652173913
90,23,0,0.872727273,0.641304348
90,24,0,0.890909091,0.652173913
91,1,0.02173913,0,0.123188406
91,2,0.028985507,0,0.130434783
91,3,0,0,0.09057971
91,4,0.02173913,0,0.123188406
91,5,0,0,0.09057971
91,6,0,0,0.065217391
91,7,0,1,0.086956522
91,8,0,0,0.065217391
91,9,0,1,0.086956522
91,10,0.007246377,0,0.086956522
91,11,0,1,0.086956522
91,12,0,0,0
91,13,0,0,0
91,14,0,0,0
91,15,0,0,0.127225673
91,16,0,0,0.121428571
91,17,0,0,0
91,18,0.050724638,0,0.17173913
91,19,0.050724638,0,0.160869565
91,20,0.086956522,0.333333333,0.207971014
91,21,0.086956522,0,0.178985507
91,22,0.115942029,0.333333333,0.213768116
91,23,0,1,0.178985507
91,24,0.108695652,0,0.192028986
92,1,0,0,0.176311249
92,2,0.231884058,0,0.248602484
92,3,0,0,0.155969634
92,4,0.086956522,0,0.205296756
92,5,0,0,0
92,6,0,0,0.065217391
92,7,0.260869565,0,0.244616977
92,8,0,0,0.065217391
92,9,0,0,0.043478261
92,10,0.007246377,0,0.086956522
92,11,0,0,0.043478261
92,12,0,0,0
92,13,0,0,0
92,14,0,0,0
92,15,0,0,0.188095238
92,16,0,0,0.160127674
92,17,0,0,0
92,18,0.34057971,0,0.265942029
92,19,0.086956522,0.333333333,0.222636301
92,20,0.304347826,0,0.245652174
92,21,0,0.666666667,0.241770186
92,22,0.260869565,0.333333333,0.254037267
92,23,0.289855072,0,0.242028986
92,24,0.144927536,0.666666667,0.241770186
93,1,0,0,0
93,2,0,0,0
93,3,0,0,0
93,4,0,0,0
93,5,0,0,0
93,6,0,1,0.086956522
93,7,0,0,0.065217391
93,8,0,1,0.086956522
93,9,0,0,0.065217391
93,10,0,1,0.086956522
93,11,0.007246377,0,0.086956522
93,12,0,0,0
93,13,0,0,0
93,14,0,0,0
93,15,0,0,0
93,16,0,0,0.043478261
93,17,0,0,0
93,18,0,0,0
93,19,0,0,0.043478261
93,20,0,0,0
93,21,0,0,0.065217391
93,22,0,0,0.065217391
93,23,0,0,0
93,24,0.007246377,0,0.086956522
94,1,0.123188406,0,0.239130435
94,2,0,0,0.152173913
94,3,0.043478261,0,0.18115942
94,4,0,0,0.152173913
94,5,0,0,0.130434783
94,6,0.072463768,0.333333333,0.210144928
94,7,0,0,0.065217391
94,8,0,1,0.163043478
94,9,0,0,0.065217391
94,10,0,1,0.163043478
94,11,0.007246377,0,0.086956522
94,12,0,0,0
94,13,0,0,0
94,14,0,0,0
94,15,0,0,0
94,16,0,0,0.043478261
94,17,0,0,0
94,18,0,0,0.065217391
94,19,0,0,0.043478261
94,20,0.007246377,0,0.086956522
94,21,0,0,0.065217391
94,22,0,0,0.065217391
94,23,0,0,0.065217391
94,24,0.007246377,0,0.086956522
95,1,0,0,0.241045549
95,2,0.152173913,0,0.316718427
95,3,0.152173913,0,0.316718427
95,4,0.673913043,0,0.416459627
95,5,0,0,0.287732919
95,6,0,1,0.284886128
95,7,0.630434783,0.333333333,0.393478261
95,8,0,1,0.284886128
95,9,0.550724638,0.333333333,0.364492754
95,10,0,0.666666667,0.306625259
95,11,0,1,0.323188406
95,12,0,0,0
95,13,0,0,0.225828157
95,14,0.507246377,0,0.333333333
95,15,0.152173913,0,0.289182195
95,16,0.456521739,0,0.334575569
95,17,0,0,0.241045549
95,18,0.289855072,0,0.347619048
95,19,0.492753623,0.2,0.386801242
95,20,1.050724638,0,0.450724638
95,21,0.123188406,0,0.328778468
95,22,0.202898551,0,0.331884058
95,23,0.253623188,0,0.364492754
95,24,0.15942029,0,0.320289855
96,1,0.246376812,0.464285714,0.547826087
96,2,0.057971014,0.666666667,0.497101449
96,3,0.217391304,0.523809524,0.516356108
96,4,0.15942029,0.619047619,0.51884058
96,5,0.15942029,0.5,0.427329193
96,6,0.007246377,0.833333333,0.436645963
96,7,0.086956522,0.733333333,0.489855072
96,8,0.18115942,0.6,0.474327122
96,9,0.15942029,0.6,0.458695652
96,10,0.15942029,0.666666667,0.441718427
96,11,0.34057971,0.6,0.487681159
96,12,0,0,0.295082816
96,13,0.362318841,0.333333333,0.399275362
96,14,0.52173913,0.333333333,0.419565217
96,15,0.326086957,0,0.351449275
96,16,0.485507246,0,0.373913043
96,17,0,0,0.272722567
96,18,0.289855072,0,0.338405797
96,19,0.449275362,0.333333333,0.381884058
96,20,0.253623188,0.333333333,0.35621118
96,21,0.15942029,0.333333333,0.386645963
96,22,0.086956522,0.5,0.379761905
96,23,0.108695652,0.666666667,0.350776398
96,24,0.239130435,0.5,0.386645963
97,1,0.152173913,0.333333333,0.260144928
97,2,0,0,0.043478261
97,3,0,0,0.17173913
97,4,0,0,0.043478261
97,5,0,0,0
97,6,0,0,0
97,7,0,0,0
97,8,0,0,0.043478261
97,9,0,0,0.150414079
97,10,0,0,0.043478261
97,11,0,0,0
97,12,0,0,0
97,13,0,0,0
97,14,0,0,0
97,15,0,0,0.150414079
97,16,0,0,0
97,17,0,0,0
97,18,0.123188406,0,0.213043478
97,19,0,0,0.155175983
97,20,0.152173913,0,0.211594203
97,21,0.065217391,0.333333333,0.222463768
97,22,0.18115942,0.333333333,0.246376812
97,23,0.173913043,0,0.221014493
97,24,0,0.666666667,0.238405797
98,1,0.195652174,0.333333333,0.30942029
98,2,0.065217391,0.333333333,0.30942029
98,3,0.065217391,0,0.244202899
98,4,0.007246377,0,0.244202899
98,5,0.007246377,0,0.217805383
98,6,0,0,0
98,7,0,0,0
98,8,0,0,0
98,9,0,0,0
98,10,0,0,0
98,11,0,0,0
98,12,0,0,0
98,13,0,0,0
98,14,0,0,0
98,15,0,0,0.150828157
98,16,0,0,0
98,17,0,0,0
98,18,0.079710145,0,0.196376812
98,19,0,0,0.196066253
98,20,0.144927536,0,0.223913043
98,21,0.079710145,0.333333333,0.294927536
98,22,0.231884058,0.333333333,0.315217391
98,23,0.195652174,0,0.253623188
98,24,0.02173913,0.666666667,0.30942029
99,1,0,0.833333333,0.34057971
99,2,0.014492754,0.666666667,0.398550725
99,3,0,1,0.311594203
99,4,0.043478261,0.533333333,0.391304348
99,5,0,0,0
99,6,0.18115942,0.2,0.369565217
99,7,0,0,0
99,8,0,0,0.235507246
99,9,0,0,0
99,10,0,0,0.235507246
99,11,0,0,0
99,12,0,0,0
99,13,0,0,0
99,14,0,0,0
99,15,0,0,0.043478261
99,16,0,1,0.289855072
99,17,0,0,0
99,18,0,0,0.043478261
99,19,0.072463768,0.466666667,0.413043478
99,20,0.014492754,0.666666667,0.333333333
99,21,0.188405797,0.523809524,0.434782609
99,22,0,1,0.297101449
99,23,0,1,0.297101449
99,24,0.18115942,0.428571429,0.420289855
100,1,0,0.755555556,0.557971014
100,2,0.065217391,0.666666667,0.601449275
100,3,0.137681159,0.636363636,0.579710145
100,4,0,0.688888889,0.557971014
100,5,0,1,0.351449275
100,6,0.007246377,0.904761905,0.474637681
100,7,0,1,0.452898551
100,8,0,0,0
100,9,0,0,0
100,10,0,0,0
100,11,0,0,0
100,12,0,0,0
100,13,0,0,0
100,14,0,0,0
100,15,0,0,0.246376812
100,16,0,1,0.358695652
100,17,0,0.857142857,0.503623188
100,18,0.108695652,0,0.347826087
100,19,0.028985507,0.714285714,0.481884058
100,20,0.217391304,0.694444444,0.543478261
100,21,0.086956522,0.606060606,0.601449275
100,22,0,0.952380952,0.492753623
100,23,0,1,0.463768116
100,24,0.101449275,0.666666667,0.601449275
101,1,0.007246377,0.523809524,0.449275362
101,2,0.202898551,0.4,0.391304348
101,3,0.202898551,0.392857143,0.471014493
101,4,0.036231884,0.666666667,0.362318841
101,5,0,1,0.300724638
101,6,0.079710145,0.523809524,0.438405797
101,7,0.094202899,0,0.278985507
101,8,0.014492754,0.666666667,0.338405797
101,9,0,0,0
101,10,0,0.833333333,0.345652174
101,11,0,0,0.203623188
101,12,0,0,0
101,13,0,0,0.079710145
101,14,0,0,0.258695652
101,15,0.014492754,0,0.108695652
101,16,0.094202899,0.533333333,0.416666667
101,17,0.065217391,0.666666667,0.34057971
101,18,0.014492754,0,0.108695652
101,19,0.079710145,0.571428571,0.438405797
101,20,0,0,0.079710145
101,21,0,0.666666667,0.336956522
101,22,0,1,0.086956522
101,23,0,1,0.086956522
101,24,0,1,0.086956522
102,1,0,1,0.585196687
102,2,0,1,0.585196687
102,3,0,0.872727273,0.606935818
102,4,0,1,0.585196687
102,5,0,1,0.585196687
102,6,0.007246377,0.872727273,0.606935818
102,7,0,1,0.585196687
102,8,0.152173913,0.757575758,0.655072464
102,9,0.007246377,0.836363636,0.606935818
102,10,0.623188406,0.757575758,0.655072464
102,11,0.137681159,0.836363636,0.606935818
102,12,0,0,0
102,13,0,0.8,0.495652174
102,14,0,1,0.380900621
102,15,0.847826087,0.5,0.508695652
102,16,0,0,0.233074534
102,17,0,0,0.27505176
102,18,0.811594203,0.5,0.463768116
102,19,0.152173913,0,0.304037267
102,20,0,0.833333333,0.407246377
102,21,0.427536232,0.166666667,0.393478261
102,22,0.434782609,0.6,0.447101449
102,23,0.108695652,0.833333333,0.407246377
102,24,0.057971014,0.666666667,0.386231884
103,1,0.007246377,0,0.130434783
103,2,0.007246377,0,0.130434783
103,3,0.007246377,0,0.130434783
103,4,0.007246377,0,0.130434783
103,5,0.007246377,0,0.130434783
103,6,0,0,0
103,7,0,0,0
103,8,0,0,0.043478261
103,9,0,0,0.043478261
103,10,0,0,0.043478261
103,11,0,0,0.043478261
103,12,0,0,0
103,13,0,0,0
103,14,0,0,0.065217391
103,15,0,0,0.106521739
103,16,0.007246377,0,0.086956522
103,17,0,0,0
103,18,0.036231884,0,0.142753623
103,19,0,0,0.065217391
103,20,0.057971014,0,0.155797101
103,21,0,0,0.106521739
103,22,0.057971014,0,0.155797101
103,23,0.065217391,0,0.15942029
103,24,0.036231884,0,0.142753623
104,1,0.231884058,0.333333333,0.333333333
104,2,0.369565217,0,0.34057971
104,3,0,1,0.254347826
104,4,0.275362319,0.166666667,0.345652174
104,5,0,1,0.254347826
104,6,0,0,0
104,7,0.188405797,0,0.274637681
104,8,0,0,0
104,9,0,0,0.179089027
104,10,0,0,0
104,11,0.101449275,0,0.232608696
104,12,0,0,0
104,13,0,0,0
104,14,0,0,0
104,15,0,0,0.195341615
104,16,0,0,0
104,17,0,0,0
104,18,0.101449275,0,0.260144928
104,19,0,0,0.198964803
104,20,0.210144928,0,0.334782609
104,21,0.101449275,0.333333333,0.277536232
104,22,0.260869565,0.333333333,0.334782609
104,23,0.108695652,0.333333333,0.33115942
104,24,0,1,0.255797101
105,1,0,0.816666667,0.768115942
105,2,0.02173913,0.816666667,0.768115942
105,3,0.028985507,0.895238095,0.746376812
105,4,0,0.895238095,0.746376812
105,5,0,0.923076923,0.724637681
105,6,0.014492754,0.816666667,0.768115942
105,7,0.014492754,0.816666667,0.768115942
105,8,0.268115942,0.3,0.528985507
105,9,0,0.934065934,0.724637681
105,10,0,0,0.34057971
105,11,0.101449275,0.863636364,0.68115942
105,12,0,1,0.47826087
105,13,0,0,0.34057971
105,14,0,0,0
105,15,0,0,0
105,16,0,0,0
105,17,0,1,0.507246377
105,18,0.007246377,0.963636364,0.644927536
105,19,0.043478261,0.854545455,0.673913043
105,20,0.007246377,0.934065934,0.724637681
105,21,0.166666667,0.819047619,0.760869565
105,22,0.036231884,0.819047619,0.746376812
105,23,0.065217391,0.846153846,0.724637681
105,24,0.130434783,0.752380952,0.760869565
106,1,0,0.916666667,0.81884058
106,2,0.014492754,0.897058824,0.84057971
106,3,0.065217391,0.897058824,0.84057971
106,4,0,0.897058824,0.84057971
106,5,0.289855072,0.85,0.826086957
106,6,0.072463768,0.803921569,0.862318841
106,7,0,0.897058824,0.84057971
106,8,0,0.987179487,0.746376812
106,9,0.050724638,0.85,0.81884058
106,10,0,1,0.489130435
106,11,0,1,0.742753623
106,12,0.152173913,0,0.485507246
106,13,0,0,0.336956522
106,14,0,1,0.481884058
106,15,0,0,0.460144928
106,16,0,0,0
106,17,0,1,0.648550725
106,18,0.152173913,0.808823529,0.84057971
106,19,0.094202899,0.816666667,0.81884058
106,20,0.014492754,0.897058824,0.84057971
106,21,0,0.95,0.81884058
106,22,0,0.95,0.81884058
106,23,0.123188406,0.845588235,0.84057971
106,24,0,0.95,0.81884058
107,1,0,0,0
107,2,0,0,0
107,3,0,0,0
107,4,0,0,0.043478261
107,5,0,0,0.043478261
107,6,0,1,0.086956522
107,7,0,1,0.086956522
107,8,0,1,0.086956522
107,9,0,1,0.086956522
107,10,0,1,0.086956522
107,11,0,1,0.086956522
107,12,0,0,0
107,13,0,0,0
107,14,0,0,0
107,15,0,0,0
107,16,0,0,0.106521739
107,17,0,0,0
107,18,0,0,0
107,19,0.036231884,0,0.142753623
107,20,0,0,0.106521739
107,21,0.057971014,0,0.155797101
107,22,0.057971014,0,0.155797101
107,23,0.036231884,0,0.142753623
107,24,0.065217391,0,0.15942029
108,1,0,0.733333333,0.398550725
108,2,0.02173913,0.666666667,0.380434783
108,3,0.108695652,0.466666667,0.405797101
108,4,0.072463768,0.666666667,0.344202899
108,5,0.086956522,0.333333333,0.300724638
108,6,0.217391304,0.333333333,0.398550725
108,7,0,0.8,0.365942029
108,8,0.086956522,0.333333333,0.297101449
108,9,0.123188406,0.476190476,0.402173913
108,10,0,1,0.275362319
108,11,0.086956522,0.8,0.365942029
108,12,0,0,0.207971014
108,13,0,0,0.205797101
108,14,0,0,0.244202899
108,15,0,0,0.112732919
108,16,0,0,0
108,17,0,0,0
108,18,0.043478261,0,0.15
108,19,0,0,0.112732919
108,20,0.072463768,0,0.164492754
108,21,0.043478261,0,0.15
108,22,0.086956522,0,0.170289855
108,23,0.086956522,0,0.170289855
108,24,0.072463768,0,0.164492754
109,1,0.260869565,0.3,0.405797101
109,2,0.355072464,0.3,0.413043478
109,3,0.101449275,0.333333333,0.355072464
109,4,0,1,0.293478261
109,5,0,0,0.238405797
109,6,0.101449275,0.333333333,0.311594203
109,7,0,0,0
109,8,0,0,0
109,9,0,0,0
109,10,0,0,0.219565217
109,11,0,0,0
109,12,0,0,0
109,13,0,0,0
109,14,0,0,0
109,15,0,0,0
109,16,0,0,0.208695652
109,17,0,1,0.289855072
109,18,0,0,0.23115942
109,19,0.101449275,0,0.282608696
109,20,0.210144928,0,0.333333333
109,21,0.275362319,0.166666667,0.384057971
109,22,0.02173913,0,0.260144928
109,23,0.057971014,0,0.271014493
109,24,0.050724638,0,0.293478261
110,1,0,0.666666667,0.427536232
110,2,0.115942029,0.619047619,0.427536232
110,3,0.15942029,0.666666667,0.427536232
110,4,0.028985507,0.666666667,0.391304348
110,5,0.065217391,0.7,0.362318841
110,6,0.036231884,0.6,0.398550725
110,7,0.086956522,0.523809524,0.427536232
110,8,0.123188406,0.4,0.358695652
110,9,0.086956522,0.333333333,0.336956522
110,10,0,1,0.275362319
110,11,0,1,0.286231884
110,12,0,1,0.264492754
110,13,0,0,0.229710145
110,14,0,0,0.222463768
110,15,0,0,0.115217391
110,16,0,0,0
110,17,0,0,0
110,18,0.043478261,0,0.153623188
110,19,0,0,0.12826087
110,20,0.072463768,0,0.170289855
110,21,0.043478261,0.333333333,0.186231884
110,22,0.086956522,0.333333333,0.199275362
110,23,0.086956522,0,0.18115942
110,24,0,1,0.164492754
111,1,0,0.666666667,0.173913043
111,2,0,1,0.130434783
111,3,0,1,0.152173913
111,4,0.014492754,0.666666667,0.173913043
111,5,0,1,0.152173913
111,6,0,1,0.15621118
111,7,0,0,0.043478261
111,8,0,0,0
111,9,0,0,0
111,10,0,0,0
111,11,0,0,0.043478261
111,12,0,0,0
111,13,0,0,0
111,14,0,0,0
111,15,0,0,0.118944099
111,16,0,0,0
111,17,0,0,0
111,18,0.050724638,0,0.157246377
111,19,0,1,0.15621118
111,20,0.086956522,0,0.173188406
111,21,0.086956522,0.333333333,0.193478261
111,22,0.115942029,0,0.184782609
111,23,0.108695652,0,0.18115942
111,24,0.108695652,0,0.186231884
112,1,0,0.8,0.423913043
112,2,0,0.7,0.423913043
112,3,0.210144928,0.476190476,0.47826087
112,4,0,0.666666667,0.339855072
112,5,0,1,0.318115942
112,6,0,0.833333333,0.398550725
112,7,0,1,0.273913043
112,8,0,0,0.043478261
112,9,0,0,0
112,10,0,0,0.043478261
112,11,0,0,0
112,12,0,0,0
112,13,0,0,0
112,14,0,0,0.23115942
112,15,0,0,0.244927536
112,16,0.115942029,0,0.314492754
112,17,0,0,0.296376812
